options: {'missing_attributes': 'drop', 'left_index': True, 'one_hot_encode': {2: 'clump_thickness', 3: 'cell_size_uniformity', 4: 'cell_size_shape', 5: 'marginal_adhesion', 6: 'single_epithesial_cell_size', 7: 'bare_nuclei', 8: 'bland_chromatin', 9: 'normal_nucleoti', 10: 'mitoses'}, 'result_col': 11}
2: clump_thickness
unique clump_thickness values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['clump_thickness=1', 'clump_thickness=2', 'clump_thickness=3', 'clump_thickness=4', 'clump_thickness=5', 'clump_thickness=6', 'clump_thickness=7', 'clump_thickness=8', 'clump_thickness=9', 'clump_thickness=10']
3: cell_size_uniformity
unique cell_size_uniformity values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['cell_size_uniformity=1', 'cell_size_uniformity=2', 'cell_size_uniformity=3', 'cell_size_uniformity=4', 'cell_size_uniformity=5', 'cell_size_uniformity=6', 'cell_size_uniformity=7', 'cell_size_uniformity=8', 'cell_size_uniformity=9', 'cell_size_uniformity=10']
4: cell_size_shape
unique cell_size_shape values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['cell_size_shape=1', 'cell_size_shape=2', 'cell_size_shape=3', 'cell_size_shape=4', 'cell_size_shape=5', 'cell_size_shape=6', 'cell_size_shape=7', 'cell_size_shape=8', 'cell_size_shape=9', 'cell_size_shape=10']
5: marginal_adhesion
unique marginal_adhesion values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['marginal_adhesion=1', 'marginal_adhesion=2', 'marginal_adhesion=3', 'marginal_adhesion=4', 'marginal_adhesion=5', 'marginal_adhesion=6', 'marginal_adhesion=7', 'marginal_adhesion=8', 'marginal_adhesion=9', 'marginal_adhesion=10']
6: single_epithesial_cell_size
unique single_epithesial_cell_size values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['single_epithesial_cell_size=1', 'single_epithesial_cell_size=2', 'single_epithesial_cell_size=3', 'single_epithesial_cell_size=4', 'single_epithesial_cell_size=5', 'single_epithesial_cell_size=6', 'single_epithesial_cell_size=7', 'single_epithesial_cell_size=8', 'single_epithesial_cell_size=9', 'single_epithesial_cell_size=10']
7: bare_nuclei
unique bare_nuclei values: [  1.   2.   3.   4.   5.   6.   7.   8.   9.  10.]
column names for [  1.   2.   3.   4.   5.   6.   7.   8.   9.  10.]: ['bare_nuclei=1.0', 'bare_nuclei=2.0', 'bare_nuclei=3.0', 'bare_nuclei=4.0', 'bare_nuclei=5.0', 'bare_nuclei=6.0', 'bare_nuclei=7.0', 'bare_nuclei=8.0', 'bare_nuclei=9.0', 'bare_nuclei=10.0']
8: bland_chromatin
unique bland_chromatin values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['bland_chromatin=1', 'bland_chromatin=2', 'bland_chromatin=3', 'bland_chromatin=4', 'bland_chromatin=5', 'bland_chromatin=6', 'bland_chromatin=7', 'bland_chromatin=8', 'bland_chromatin=9', 'bland_chromatin=10']
9: normal_nucleoti
unique normal_nucleoti values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['normal_nucleoti=1', 'normal_nucleoti=2', 'normal_nucleoti=3', 'normal_nucleoti=4', 'normal_nucleoti=5', 'normal_nucleoti=6', 'normal_nucleoti=7', 'normal_nucleoti=8', 'normal_nucleoti=9', 'normal_nucleoti=10']
10: mitoses
unique mitoses values: [ 1  2  3  4  5  6  7  8 10]
column names for [ 1  2  3  4  5  6  7  8 10]: ['mitoses=1', 'mitoses=2', 'mitoses=3', 'mitoses=4', 'mitoses=5', 'mitoses=6', 'mitoses=7', 'mitoses=8', 'mitoses=10']
     clump_thickness=1  clump_thickness=2  clump_thickness=3  clump_thickness=4  clump_thickness=5  clump_thickness=6  clump_thickness=7  clump_thickness=8  clump_thickness=9  clump_thickness=10  cell_size_uniformity=1  cell_size_uniformity=2  cell_size_uniformity=3  cell_size_uniformity=4  cell_size_uniformity=5  cell_size_uniformity=6  cell_size_uniformity=7  cell_size_uniformity=8  cell_size_uniformity=9  cell_size_uniformity=10  cell_size_shape=1  cell_size_shape=2  cell_size_shape=3  cell_size_shape=4  cell_size_shape=5  cell_size_shape=6  cell_size_shape=7  cell_size_shape=8  cell_size_shape=9  cell_size_shape=10  marginal_adhesion=1  marginal_adhesion=2  marginal_adhesion=3  marginal_adhesion=4  marginal_adhesion=5  marginal_adhesion=6  marginal_adhesion=7  marginal_adhesion=8  marginal_adhesion=9  marginal_adhesion=10  single_epithesial_cell_size=1  single_epithesial_cell_size=2  single_epithesial_cell_size=3  single_epithesial_cell_size=4  single_epithesial_cell_size=5  single_epithesial_cell_size=6  single_epithesial_cell_size=7  single_epithesial_cell_size=8  single_epithesial_cell_size=9  single_epithesial_cell_size=10  bare_nuclei=1.0  bare_nuclei=2.0  bare_nuclei=3.0  bare_nuclei=4.0  bare_nuclei=5.0  bare_nuclei=6.0  bare_nuclei=7.0  bare_nuclei=8.0  bare_nuclei=9.0  bare_nuclei=10.0  bland_chromatin=1  bland_chromatin=2  bland_chromatin=3  bland_chromatin=4  bland_chromatin=5  bland_chromatin=6  bland_chromatin=7  bland_chromatin=8  bland_chromatin=9  bland_chromatin=10  normal_nucleoti=1  normal_nucleoti=2  normal_nucleoti=3  normal_nucleoti=4  normal_nucleoti=5  normal_nucleoti=6  normal_nucleoti=7  normal_nucleoti=8  normal_nucleoti=9  normal_nucleoti=10  mitoses=1  mitoses=2  mitoses=3  mitoses=4  mitoses=5  mitoses=6  mitoses=7  mitoses=8  mitoses=10  result
bland_chromatin=5 probabilities: {0: 0.8608247422680413, 1: 0.13917525773195877}
bland_chromatin=6 probabilities: {0: 0.9742268041237113, 1: 0.02577319587628866}
bland_chromatin=7 probabilities: {0: 0.7371134020618557, 1: 0.26288659793814434}
bland_chromatin=8 probabilities: {0: 0.8865979381443299, 1: 0.1134020618556701}
bland_chromatin=9 probabilities: {1: 0.041237113402061855, 0: 0.9587628865979382}
bland_chromatin=10 probabilities: {0: 0.9536082474226805, 1: 0.04639175257731959}
normal_nucleoti=1 probabilities: {0: 0.8298969072164949, 1: 0.17010309278350516}
normal_nucleoti=2 probabilities: {0: 0.979381443298969, 1: 0.020618556701030927}
normal_nucleoti=3 probabilities: {0: 0.8556701030927835, 1: 0.14432989690721648}
normal_nucleoti=4 probabilities: {0: 0.9278350515463918, 1: 0.07216494845360824}
normal_nucleoti=5 probabilities: {0: 0.9329896907216495, 1: 0.06701030927835051}
normal_nucleoti=6 probabilities: {0: 0.9226804123711341, 1: 0.07731958762886598}
normal_nucleoti=7 probabilities: {1: 0.061855670103092786, 0: 0.9381443298969072}
normal_nucleoti=8 probabilities: {0: 0.9123711340206185, 1: 0.08762886597938144}
normal_nucleoti=9 probabilities: {0: 0.9278350515463918, 1: 0.07216494845360824}
normal_nucleoti=10 probabilities: {0: 0.7731958762886598, 1: 0.2268041237113402}
mitoses=1 probabilities: {1: 0.5412371134020618, 0: 0.4587628865979381}
mitoses=2 probabilities: {0: 0.9020618556701031, 1: 0.0979381443298969}
mitoses=3 probabilities: {0: 0.8711340206185567, 1: 0.12886597938144329}
mitoses=4 probabilities: {0: 0.9381443298969072, 1: 0.061855670103092786}
mitoses=5 probabilities: {0: 0.9742268041237113, 1: 0.02577319587628866}
mitoses=6 probabilities: {0: 0.9845360824742269, 1: 0.015463917525773196}
mitoses=7 probabilities: {0: 0.9690721649484536, 1: 0.030927835051546393}
mitoses=8 probabilities: {0: 0.9639175257731959, 1: 0.03608247422680412}
mitoses=10 probabilities: {0: 0.9381443298969072, 1: 0.061855670103092786}
percent correct: 98.53658536585365%
options: {'missing_attributes': 'drop', 'left_index': True, 'one_hot_encode': {2: 'clump_thickness', 3: 'cell_size_uniformity', 4: 'cell_size_shape', 5: 'marginal_adhesion', 6: 'single_epithesial_cell_size', 7: 'bare_nuclei', 8: 'bland_chromatin', 9: 'normal_nucleoti', 10: 'mitoses'}, 'result_col': 11}
2: clump_thickness
unique clump_thickness values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['clump_thickness=1', 'clump_thickness=2', 'clump_thickness=3', 'clump_thickness=4', 'clump_thickness=5', 'clump_thickness=6', 'clump_thickness=7', 'clump_thickness=8', 'clump_thickness=9', 'clump_thickness=10']
3: cell_size_uniformity
unique cell_size_uniformity values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['cell_size_uniformity=1', 'cell_size_uniformity=2', 'cell_size_uniformity=3', 'cell_size_uniformity=4', 'cell_size_uniformity=5', 'cell_size_uniformity=6', 'cell_size_uniformity=7', 'cell_size_uniformity=8', 'cell_size_uniformity=9', 'cell_size_uniformity=10']
4: cell_size_shape
unique cell_size_shape values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['cell_size_shape=1', 'cell_size_shape=2', 'cell_size_shape=3', 'cell_size_shape=4', 'cell_size_shape=5', 'cell_size_shape=6', 'cell_size_shape=7', 'cell_size_shape=8', 'cell_size_shape=9', 'cell_size_shape=10']
5: marginal_adhesion
unique marginal_adhesion values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['marginal_adhesion=1', 'marginal_adhesion=2', 'marginal_adhesion=3', 'marginal_adhesion=4', 'marginal_adhesion=5', 'marginal_adhesion=6', 'marginal_adhesion=7', 'marginal_adhesion=8', 'marginal_adhesion=9', 'marginal_adhesion=10']
6: single_epithesial_cell_size
unique single_epithesial_cell_size values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['single_epithesial_cell_size=1', 'single_epithesial_cell_size=2', 'single_epithesial_cell_size=3', 'single_epithesial_cell_size=4', 'single_epithesial_cell_size=5', 'single_epithesial_cell_size=6', 'single_epithesial_cell_size=7', 'single_epithesial_cell_size=8', 'single_epithesial_cell_size=9', 'single_epithesial_cell_size=10']
7: bare_nuclei
unique bare_nuclei values: [  1.   2.   3.   4.   5.   6.   7.   8.   9.  10.]
column names for [  1.   2.   3.   4.   5.   6.   7.   8.   9.  10.]: ['bare_nuclei=1.0', 'bare_nuclei=2.0', 'bare_nuclei=3.0', 'bare_nuclei=4.0', 'bare_nuclei=5.0', 'bare_nuclei=6.0', 'bare_nuclei=7.0', 'bare_nuclei=8.0', 'bare_nuclei=9.0', 'bare_nuclei=10.0']
8: bland_chromatin
unique bland_chromatin values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['bland_chromatin=1', 'bland_chromatin=2', 'bland_chromatin=3', 'bland_chromatin=4', 'bland_chromatin=5', 'bland_chromatin=6', 'bland_chromatin=7', 'bland_chromatin=8', 'bland_chromatin=9', 'bland_chromatin=10']
9: normal_nucleoti
unique normal_nucleoti values: [ 1  2  3  4  5  6  7  8  9 10]
column names for [ 1  2  3  4  5  6  7  8  9 10]: ['normal_nucleoti=1', 'normal_nucleoti=2', 'normal_nucleoti=3', 'normal_nucleoti=4', 'normal_nucleoti=5', 'normal_nucleoti=6', 'normal_nucleoti=7', 'normal_nucleoti=8', 'normal_nucleoti=9', 'normal_nucleoti=10']
10: mitoses
unique mitoses values: [ 1  2  3  4  5  6  7  8 10]
column names for [ 1  2  3  4  5  6  7  8 10]: ['mitoses=1', 'mitoses=2', 'mitoses=3', 'mitoses=4', 'mitoses=5', 'mitoses=6', 'mitoses=7', 'mitoses=8', 'mitoses=10']
     clump_thickness=1  clump_thickness=2  clump_thickness=3  clump_thickness=4  clump_thickness=5  clump_thickness=6  clump_thickness=7  clump_thickness=8  clump_thickness=9  clump_thickness=10  cell_size_uniformity=1  cell_size_uniformity=2  cell_size_uniformity=3  cell_size_uniformity=4  cell_size_uniformity=5  cell_size_uniformity=6  cell_size_uniformity=7  cell_size_uniformity=8  cell_size_uniformity=9  cell_size_uniformity=10  cell_size_shape=1  cell_size_shape=2  cell_size_shape=3  cell_size_shape=4  cell_size_shape=5  cell_size_shape=6  cell_size_shape=7  cell_size_shape=8  cell_size_shape=9  cell_size_shape=10  marginal_adhesion=1  marginal_adhesion=2  marginal_adhesion=3  marginal_adhesion=4  marginal_adhesion=5  marginal_adhesion=6  marginal_adhesion=7  marginal_adhesion=8  marginal_adhesion=9  marginal_adhesion=10  single_epithesial_cell_size=1  single_epithesial_cell_size=2  single_epithesial_cell_size=3  single_epithesial_cell_size=4  single_epithesial_cell_size=5  single_epithesial_cell_size=6  single_epithesial_cell_size=7  single_epithesial_cell_size=8  single_epithesial_cell_size=9  single_epithesial_cell_size=10  bare_nuclei=1.0  bare_nuclei=2.0  bare_nuclei=3.0  bare_nuclei=4.0  bare_nuclei=5.0  bare_nuclei=6.0  bare_nuclei=7.0  bare_nuclei=8.0  bare_nuclei=9.0  bare_nuclei=10.0  bland_chromatin=1  bland_chromatin=2  bland_chromatin=3  bland_chromatin=4  bland_chromatin=5  bland_chromatin=6  bland_chromatin=7  bland_chromatin=8  bland_chromatin=9  bland_chromatin=10  normal_nucleoti=1  normal_nucleoti=2  normal_nucleoti=3  normal_nucleoti=4  normal_nucleoti=5  normal_nucleoti=6  normal_nucleoti=7  normal_nucleoti=8  normal_nucleoti=9  normal_nucleoti=10  mitoses=1  mitoses=2  mitoses=3  mitoses=4  mitoses=5  mitoses=6  mitoses=7  mitoses=8  mitoses=10  result
0                    0                  0                  0                  0                  1                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
1                    0                  0                  0                  0                  1                  0                  0                  0                  0                   0                       0                       0                       0                       1                       0                       0                       0                       0                       0                        0                  0                  0                  0                  1                  0                  0                  0                  0                  0                   0                    0                    0                    0                    0                    1                    0                    0                    0                    0                     0                              0                              0                              0                              0                              0                              0                              1                              0                              0                               0                0                0                0                0                0                0                0                0                0                 1                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  0                  1                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
2                    0                  0                  1                  0                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                0                1                0                0                0                0                0                0                0                 0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
3                    0                  0                  0                  0                  0                  1                  0                  0                  0                   0                       0                       0                       0                       0                       0                       0                       0                       1                       0                        0                  0                  0                  0                  0                  0                  0                  0                  1                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              0                              1                              0                              0                              0                              0                              0                              0                               0                0                0                0                1                0                0                0                0                0                 0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  0                  0                  0                  0                  0                  0                  1                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
4                    0                  0                  0                  1                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    0                    0                    1                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
5                    0                  0                  0                  0                  0                  0                  0                  1                  0                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                        1                  0                  0                  0                  0                  0                  0                  0                  0                  0                   1                    0                    0                    0                    0                    0                    0                    0                    1                    0                     0                              0                              0                              0                              0                              0                              0                              1                              0                              0                               0                0                0                0                0                0                0                0                0                0                 1                  0                  0                  0                  0                  0                  0                  0                  0                  1                   0                  0                  0                  0                  0                  0                  0                  1                  0                  0                   0          1          0          0          0          0          0          0          0           0       4
6                    1                  0                  0                  0                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                0                0                0                0                0                0                0                0                0                 1                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
7                    0                  1                  0                  0                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  0                  1                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
8                    0                  1                  0                  0                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          0          0          0          0          1          0          0          0           0       2
9                    0                  0                  0                  1                  0                  0                  0                  0                  0                   0                       0                       1                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  1                  0                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
10                   1                  0                  0                  0                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              1                              0                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
11                   0                  1                  0                  0                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  1                  0                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
12                   0                  0                  0                  0                  1                  0                  0                  0                  0                   0                       0                       0                       1                       0                       0                       0                       0                       0                       0                        0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                    0                    0                    1                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                0                0                1                0                0                0                0                0                0                 0                  0                  0                  0                  1                  0                  0                  0                  0                  0                   0                  0                  0                  0                  1                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       4
13                   1                  0                  0                  0                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                0                0                1                0                0                0                0                0                0                 0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
14                   0                  0                  0                  0                  0                  0                  0                  1                  0                   0                       0                       0                       0                       0                       0                       0                       1                       0                       0                        0                  0                  0                  0                  0                  1                  0                  0                  0                  0                   0                    0                    0                    0                    0                    0                    0                    0                    0                    0                     1                              0                              0                              0                              0                              0                              0                              1                              0                              0                               0                0                0                0                0                0                0                0                0                1                 0                  0                  0                  0                  0                  1                  0                  0                  0                  0                   0                  0                  0                  0                  0                  1                  0                  0                  0                  0                   0          0          0          0          1          0          0          0          0           0       4
15                   0                  0                  0                  0                  0                  0                  1                  0                  0                   0                       0                       0                       0                       1                       0                       0                       0                       0                       0                        0                  0                  0                  0                  0                  0                  1                  0                  0                  0                   0                    0                    0                    0                    1                    0                    0                    0                    0                    0                     0                              0                              0                              0                              0                              0                              1                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  0                  0                  1                  0                  0                  0                  0                  0                   0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       4
16                   0                  0                  0                  1                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  1                  0                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
17                   0                  0                  0                  1                  0                  0                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
18                   0                  0                  0                  0                  0                  0                  0                  0                  0                   1                       0                       0                       0                       0                       0                       0                       1                       0                       0                        0                  0                  0                  0                  0                  0                  0                  1                  0                  0                   0                    0                    0                    0                    0                    0                    1                    0                    0                    0                     0                              0                              0                              0                              1                              0                              0                              0                              0                              0                               0                0                0                0                0                0                0                0                0                0                 1                  0                  0                  0                  1                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          0          1          0          0          0          0          0          0           0       4
19                   0                  0                  0                  0                  0                  1                  0                  0                  0                   0                       1                       0                       0                       0                       0                       0                       0                       0                       0                        0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0                    1                    0                    0                    0                    0                    0                    0                    0                    0                     0                              0                              1                              0                              0                              0                              0                              0                              0                              0                               0                1                0                0                0                0                0                0                0                0                 0                  0                  0                  1                  0                  0                  0                  0                  0                  0                   0                  1                  0                  0                  0                  0                  0                  0                  0                  0                   0          1          0          0          0          0          0          0          0           0       2
20                   0                  0                  0                  0                  0                  0                  1                  0                  0                   0                       0                       0                       1                       0                       0                       0                       0                       0                       0                        0                  0                  1                  0                  0                  0                  0                  0                  0                  0                   0                    0                    0                    0                    0                    0                    0                    0                    0                    0                     1                              0                              0                              0                              0                              1                              0                              0                              0                              0                               0                0                0                0                0                0                0                0                0                0                 1                  0                  0                  0                  0                  1                  0                  0                  0                  0                   0                  0                  0                  0                  1                  0                  0                  0                  0                  0                   0          0          0          0          1          0          0          0          0           0       4
