Unrecognized Input: 

Recognized Input: 
[8206, 2967, 1590, 1253, 8797, 550, 2944, 6843, 770, 7433, 
8621, 4304, 3317, 9069, 5397, 8007, 5737, 6721, 3627, 6791, 
8812, 13, 5562, 8342, 7168, 8052, 8251, 3856, 3578, 1307, 
9471, 2691, 1137, 1448, 126, 1676, 4236, 1311, 1544, 8787, 
4292, 2194, 1117, 5858, 1158, 661, 4715, 25, 6153, 2049, 
9315, 8591, 7651, 2854, 4290, 6988, 5170, 9205, 4776, 4544, 
2885, 3582, 5573, 7718, 8527, 7000, 9014, 5512, 8573, 8819, 
5227, 6738, 5697, 1379, 8246, 3818, 9398, 1656, 6393, 2830, 
5747, 7103, 380, 4458, 7198, 7890, 7558, 5556, 8392, 2711, 
5761, 6002, 8893, 356, 5173, 531, 8799, 4231, 1661, 240, 
8162, 2016, 15, 3446, 6144, 7643, 521, 584, 875, 7793, 
7313, 2844, 5914, 84, 1945, 9214, 4277, 5156, 607, 1640, 
5963, 9817, 8440, 2973, 9909, 3462, 9369, 7398, 6318, 4935, 
4910, 8025, 295, 2033, 370, 1351, 2731, 826, 1896, 3244, 
9367, 6999, 2795, 6177, 3985, 6382, 2572, 2367, 6648, 6879, 
7116, 2522, 2949, 8960, 3483, 4890, 5181, 6921, 7701, 4273, 
1383, 8094, 9040, 5721, 3204, 2188, 9188, 2579, 8492, 7958, 
9761, 3572, 9588, 9388, 6597, 8629, 3229, 8570, 4261, 8115, 
3011, 7468, 9203, 5174, 353, 5760, 5001, 5871, 4889, 6942, 
8146, 6798, 233, 9878, 7772, 4867, 6055, 7986, 7806, 8944, 
2399, 3254, 4943, 8032, 7190, 7264, 913, 5686, 2853, 6413, 
2449, 5341, 3002, 3523, 7420, 6253, 5116, 3029, 539, 4721, 
156, 1921, 7116, 303, 5042, 3643, 8260, 1692, 8953, 7120, 
5996, 1947, 9363, 8120, 1708, 7772, 8762, 5117, 6375, 2519, 
8000, 6861, 6011, 7619, 7194, 3831, 760, 2103, 117, 763, 
1081, 4935, 3039, 2441, 9463, 9806, 3923, 9933, 1098, 7112, 
2941, 9471, 1968, 2778, 229, 1145, 7757, 8630, 1830, 9622, 
2053, 3991, 9753, 4052, 7259, 3206, 7098, 9366, 6652, 8759, 
4171, 6149, 1049, 4693, 6534, 1273, 8475, 9, 927, 6482, 
317, 6728, 10000, 7105, 2372, 2313, 1784, 8109, 4233, 1130, 
4860, 9646, 5455, 4650, 5130, 9312, 1940, 5050, 5164, 3289, 
963, 1939, 2032, 3558, 8301, 6865, 4574, 3376, 5878, 5307, 
6042, 8207, 3384, 833, 3045, 4279, 2292, 1115, 6749, 1978, 
5711, 487, 7253, 6239, 2526, 8731, 7088, 1154, 9244, 785, 
