Unrecognized Input: 

Recognized Input: 
[7175, 19836, 7033, 3575, 19691, 15228, 11074, 15941, 17878, 277, 
19835, 10310, 185, 8290, 1352, 4734, 7936, 15707, 962, 12941, 
4567, 16001, 14089, 5494, 16070, 8798, 6750, 12264, 2145, 1747, 
8386, 7976, 12400, 12765, 8191, 5173, 10775, 6250, 9119, 19727, 
7483, 14348, 14938, 18103, 19494, 6290, 171, 12685, 7847, 14909, 
6055, 1560, 13542, 7686, 10341, 4796, 2549, 1096, 6959, 580, 
6167, 3494, 15097, 13532, 8049, 3209, 759, 15635, 14127, 10564, 
13446, 12154, 15896, 1252, 15763, 17955, 11368, 10898, 12206, 11183, 
3496, 3921, 9452, 19259, 17608, 9334, 5655, 9970, 12329, 15382, 
8206, 4617, 10750, 3933, 17130, 14771, 2564, 13177, 6327, 19926, 
17018, 4037, 6834, 4421, 13753, 15649, 18307, 2382, 8918, 13797, 
16435, 9008, 14913, 19211, 2619, 7427, 16386, 17136, 6859, 9170, 
3019, 19740, 5932, 12821, 16528, 315, 8451, 9915, 18931, 3641, 
16950, 11107, 197, 19254, 550, 45, 3597, 8246, 13598, 10405, 
18129, 16872, 464, 7848, 11429, 9331, 1987, 12268, 16934, 1776, 
5056, 18252, 15929, 13750, 13622, 1222, 1522, 19970, 3105, 2715, 
8102, 2710, 13966, 5794, 18337, 3861, 3961, 13203, 12267, 4321, 
5864, 18921, 14374, 14767, 12493, 14017, 10609, 13255, 11353, 11248, 
5603, 6102, 15116, 1943, 14245, 4430, 17283, 1625, 7439, 3913, 
7825, 17528, 19046, 360, 1663, 12121, 804, 18389, 15518, 11366, 
17678, 11145, 18509, 19818, 6396, 7062, 4563, 2651, 15432, 7623, 
4930, 4578, 3923, 3003, 3868, 18568, 9559, 9377, 17743, 14242, 
14036, 11390, 16949, 19296, 13395, 8181, 7671, 453, 3733, 3643, 
15667, 7512, 3378, 13487, 489, 13038, 11491, 18714, 7090, 13471, 
5144, 13201, 5566, 10064, 1442, 8258, 3313, 4621, 10652, 14622, 
13442, 16974, 12092, 1529, 16977, 15507, 10017, 18293, 14680, 6508, 
2134, 16019, 9752, 5408, 13933, 1527, 7402, 8545, 16415, 7193, 
17440, 10232, 16556, 19894, 3678, 9961, 5286, 4704, 6187, 8463, 
9151, 18763, 2921, 8558, 2084, 15465, 1390, 14821, 15838, 1768, 
7504, 14908, 2871, 15508, 18611, 6232, 9770, 1898, 14308, 19972, 
5933, 3144, 3440, 14399, 4900, 7898, 19230, 12209, 9665, 10243, 
9376, 19040, 16258, 8283, 11588, 17512, 7758, 15236, 17211, 15867, 
9729, 15331, 6218, 10752, 9657, 8233, 4489, 11103, 16167, 1217, 
9667, 15283, 11863, 17816, 1324, 9906, 13505, 7356, 17270, 11623, 
4205, 1245, 15159, 16415, 14105, 13738, 15133, 12551, 4665, 9044, 
