Unrecognized Input: 

Recognized Input: 
[4767, 5325, 231, 177, 2148, 3889, 5921, 9220, 7437, 66, 
8908, 444, 733, 3765, 8708, 1087, 2997, 4552, 238, 6922, 
2953, 5936, 8151, 7471, 6136, 2756, 2379, 2728, 8931, 4264, 
6073, 226, 2577, 8284, 5643, 7570, 2501, 8106, 8950, 2290, 
4149, 5173, 7264, 5745, 9945, 5555, 5664, 5636, 8690, 8310, 
9493, 3200, 6770, 7457, 4446, 2210, 8559, 1942, 4612, 5943, 
9734, 2549, 2535, 9921, 1623, 7772, 6411, 7676, 3422, 9575, 
4561, 7487, 9396, 2561, 6491, 2453, 4273, 3607, 9201, 4690, 
5410, 3763, 228, 3972, 7418, 2458, 107, 4380, 7481, 1352, 
6538, 9893, 8597, 7644, 666, 2706, 7992, 1814, 333, 1026, 
3678, 6109, 9916, 4812, 257, 3306, 7022, 9576, 7543, 3757, 
236, 9313, 2437, 215, 7560, 705, 6415, 9478, 7808, 4969, 
5319, 4698, 1374, 5832, 7029, 3853, 6241, 1559, 3434, 8087, 
3006, 8502, 3025, 4055, 8234, 5502, 26, 4172, 8861, 387, 
7506, 7105, 5895, 5656, 6191, 6318, 5992, 6214, 4357, 542, 
7838, 5175, 6279, 2091, 9770, 1317, 1495, 4652, 7204, 6412, 
1247, 5737, 3001, 6193, 1524, 8725, 3236, 9316, 8636, 8221, 
9675, 2317, 9160, 3880, 3732, 3852, 9484, 3668, 7098, 5083, 
6406, 6475, 6561, 1362, 1872, 8823, 3676, 5708, 3020, 5518, 
6202, 8425, 2455, 3804, 555, 7830, 8737, 3210, 7380, 464, 
6862, 9200, 6996, 8318, 460, 4967, 7585, 2315, 1144, 198, 
6303, 1249, 8592, 848, 8514, 8199, 4964, 7922, 7807, 7097, 
7239, 9606, 7787, 1250, 9586, 6803, 3490, 310, 8608, 9181, 
3191, 762, 6654, 5357, 5746, 344, 5634, 7000, 5905, 5782, 
8635, 5257, 7240, 9346, 3411, 893, 8770, 7842, 1234, 8339, 
6148, 4656, 8777, 7508, 9830, 8644, 7042, 5966, 6422, 5272, 
2430, 8257, 6557, 7554, 1715, 1852, 3470, 2895, 4543, 1107, 
2894, 7690, 3151, 1212, 5915, 8695, 2344, 8401, 170, 6247, 
7625, 9012, 7217, 3714, 2202, 4645, 1392, 465, 477, 3883, 
7532, 2489, 2933, 5533, 8986, 4019, 6468, 2790, 1510, 6105, 
220, 6306, 6030, 8184, 2303, 6246, 652, 583, 9425, 918, 
