Unrecognized Input: 

Recognized Input: 
[324, 331, 616, 592, 12, 515, 291, 129, 560, 975, 
997, 73, 929, 138, 421, 668, 904, 643, 819, 630, 
106, 323, 39, 147, 115, 541, 102, 878, 44, 278, 
475, 165, 537, 967, 526, 898, 811, 524, 771, 137, 
938, 917, 776, 770, 950, 471, 307, 400, 798, 558, 
49, 669, 885, 224, 821, 567, 313, 40, 190, 113, 
972, 472, 256, 454, 456, 756, 646, 412, 665, 94, 
399, 496, 167, 141, 123, 904, 315, 374, 669, 769, 
596, 624, 179, 938, 879, 116, 407, 69, 601, 625, 
662, 864, 528, 199, 32, 907, 444, 128, 802, 703, 
42, 177, 945, 491, 15, 442, 918, 925, 912, 176, 
814, 343, 38, 658, 578, 315, 310, 34, 890, 586, 
709, 813, 85, 817, 782, 946, 568, 941, 710, 577, 
612, 657, 691, 306, 351, 941, 882, 850, 493, 4, 
651, 99, 543, 751, 335, 513, 809, 122, 507, 181, 
96, 76, 305, 257, 613, 10, 987, 859, 319, 681, 
28, 822, 443, 505, 588, 229, 232, 154, 19, 27, 
196, 419, 843, 206, 563, 591, 146, 902, 550, 139, 
299, 247, 461, 896, 839, 151, 308, 413, 333, 684, 
818, 149, 263, 774, 72, 277, 834, 856, 133, 737, 
847, 949, 187, 22, 955, 527, 868, 869, 1000, 759, 
209, 142, 218, 895, 171, 346, 83, 398, 3, 993, 
933, 26, 485, 453, 155, 552, 376, 620, 852, 693, 
676, 274, 754, 931, 144, 356, 82, 62, 804, 499, 
582, 761, 679, 6, 88, 640, 156, 261, 937, 596, 
506, 21, 9, 549, 580, 545, 162, 828, 781, 372, 
222, 646, 386, 198, 516, 244, 739, 287, 383, 392, 
714, 929, 957, 447, 751, 329, 482, 217, 215, 685, 
186, 837, 221, 294, 844, 367, 403, 312, 986, 458, 
660, 451, 611, 664, 440, 124, 55, 408, 501, 990, 
363, 87, 726, 958, 80, 656, 564, 262, 279, 988, 
59, 95, 136, 545, 553, 854, 197, 436, 387, 289, 
331, 694, 865, 572, 747, 965, 249, 926, 688, 806, 
533, 927, 290, 659, 888, 511, 718, 258, 79, 583, 
342, 274, 299, 125, 792, 730, 121, 56, 885, 45, 
389, 620, 522, 364, 334, 210, 504, 50, 703, 336, 
259, 548, 301, 952, 384, 185, 358, 433, 846, 767, 
264, 377, 922, 243, 820, 744, 98, 778, 738, 779, 
467, 634, 271, 468, 1, 598, 21, 53, 928, 509, 
940, 16, 242, 742, 273, 539, 78, 866, 525, 587, 
304, 639, 570, 921, 813, 349, 120, 188, 111, 576, 
14, 84, 427, 903, 595, 599, 214, 745, 13, 58, 
266, 877, 544, 417, 829, 309, 401, 779, 52, 423, 
892, 575, 169, 687, 647, 455, 133, 741, 936, 430, 
264, 54, 481, 238, 235, 861, 254, 700, 982, 411, 
970, 810, 469, 63, 862, 252, 786, 745, 191, 734, 
846, 88, 590, 899, 671, 248, 422, 641, 709, 285, 
484, 268, 706, 270, 478, 311, 86, 731, 192, 857, 
916, 890, 768, 534, 674, 70, 961, 826, 695, 541, 
292, 208, 702, 200, 429, 92, 234, 150, 785, 45, 
725, 173, 617, 876, 233, 347, 41, 943, 275, 921, 
722, 771, 782, 883, 55, 566, 168, 573, 103, 944, 
874, 211, 438, 570, 385, 697, 913, 165, 132, 371, 
2, 947, 485, 425, 602, 68, 391, 666, 651, 404, 
518, 90, 229, 180, 71, 113, 394, 416, 594, 512, 
642, 783, 789, 628, 833, 231, 416, 464, 845, 708, 
894, 164, 161, 558, 135, 688, 807, 981, 731, 144, 
459, 951, 147, 61, 675, 28, 20, 636, 901, 962, 
193, 607, 556, 293, 466, 495, 509, 490, 405, 284, 
908, 330, 8, 382, 764, 626, 365, 963, 215, 369, 
288, 722, 717, 804, 900, 434, 757, 924, 237, 348, 
653, 170, 143, 519, 910, 897, 736, 408, 934, 450, 
747, 799, 630, 603, 993, 158, 789, 527, 11, 873, 
578, 508, 6, 752, 723, 540, 661, 715, 875, 605, 
353, 831, 824, 184, 764, 909, 853, 893, 980, 726, 
64, 395, 375, 109, 555, 935, 816, 236, 755, 67, 
352, 655, 914, 112, 724, 127, 280, 250, 116, 250, 
207, 797, 298, 260, 984, 47, 131, 562, 108, 381, 
617, 328, 823, 953, 76, 964, 255, 445, 974, 968, 
830, 246, 698, 971, 321, 101, 520, 100, 476, 635, 
716, 956, 163, 735, 521, 379, 183, 482, 194, 227, 
733, 105, 915, 474, 695, 479, 999, 397, 172, 43, 
919, 689, 680, 195, 604, 297, 654, 225, 239, 404, 
673, 222, 340, 851, 511, 870, 270, 487, 5, 997, 
569, 29, 538, 701, 621, 606, 959, 867, 296, 494, 
33, 682, 719, 327, 881, 905, 104, 787, 118, 366, 
24, 390, 685, 338, 531, 677, 35, 449, 480, 536, 
808, 407, 252, 823, 267, 672, 948, 739, 637, 219, 
25, 837, 203, 269, 704, 440, 497, 81, 707, 285, 
777, 517, 370, 889, 585, 490, 282, 995, 792, 18, 
911, 119, 36, 321, 799, 341, 152, 979, 552, 130, 
609, 318, 446, 354, 766, 295, 452, 126, 172, 345, 
721, 239, 849, 992, 155, 228, 535, 74, 663, 871, 
841, 107, 424, 204, 532, 220, 969, 316, 692, 160, 
627, 202, 502, 414, 313, 649, 629, 840, 362, 488, 
600, 31, 159, 350, 523, 140, 462, 355, 281, 989, 
387, 561, 699, 678, 794, 584, 203, 489, 996, 60, 
377, 93, 66, 91, 643, 470, 836, 741, 431, 213, 
666, 343, 110, 760, 432, 17, 832, 920, 842, 301, 
683, 880, 463, 788, 976, 435, 240, 396, 465, 226, 
360, 373, 762, 827, 965, 885, 713, 96, 812, 473, 
763, 803, 425, 984, 860, 460, 283, 320, 614, 420, 
153, 393, 795, 51, 48, 758, 619, 750, 551, 303, 
638, 437, 439, 796, 883, 973, 932, 177, 359, 201, 
336, 574, 729, 547, 380, 72, 476, 977, 835, 960, 
607, 457, 326, 325, 589, 791, 565, 65, 872, 650, 
631, 593, 503, 402, 862, 357, 414, 615, 775, 712, 
498, 581, 749, 37, 426, 645, 448, 623, 990, 978, 
954, 339, 610, 855, 858, 245, 366, 181, 633, 212, 
500, 361, 530, 720, 773, 557, 189, 175, 801, 983]



Quick Sort with a stopping case of 1 and 2 took 346175590 nanoseconds

Quick Sort with a stopping case of 50 took 245207728 nanoseconds

Quick Sort with a stopping case of 100 took 203612978 nanoseconds

Quick Sort using the median of the first three took 291103805 nanoseconds

Natural merge took 7620765 nanoseconds

Quicksort stopping case of 1 and 2 output: 
[1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 
11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 21, 22, 24, 25, 26, 27, 28, 28, 29, 
31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 45, 47, 48, 49, 50, 
51, 52, 53, 54, 55, 55, 56, 58, 59, 60, 
61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 72, 73, 74, 76, 76, 78, 79, 80, 
81, 82, 83, 84, 85, 86, 87, 88, 88, 90, 
91, 92, 93, 94, 95, 96, 96, 98, 99, 100, 
101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 
111, 112, 113, 113, 115, 116, 116, 118, 119, 120, 
121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 
131, 132, 133, 133, 135, 136, 137, 138, 139, 140, 
141, 142, 143, 144, 144, 146, 147, 147, 149, 150, 
151, 152, 153, 154, 155, 155, 156, 158, 159, 160, 
161, 162, 163, 164, 165, 165, 167, 168, 169, 170, 
171, 172, 172, 173, 175, 176, 177, 177, 179, 180, 
181, 181, 183, 184, 185, 186, 187, 188, 189, 190, 
191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 
201, 202, 203, 203, 204, 206, 207, 208, 209, 210, 
211, 212, 213, 214, 215, 215, 217, 218, 219, 220, 
221, 222, 222, 224, 225, 226, 227, 228, 229, 229, 
231, 232, 233, 234, 235, 236, 237, 238, 239, 239, 
240, 242, 243, 244, 245, 246, 247, 248, 249, 250, 
250, 252, 252, 254, 255, 256, 257, 258, 259, 260, 
261, 262, 263, 264, 264, 266, 267, 268, 269, 270, 
270, 271, 273, 274, 274, 275, 277, 278, 279, 280, 
281, 282, 283, 284, 285, 285, 287, 288, 289, 290, 
291, 292, 293, 294, 295, 296, 297, 298, 299, 299, 
301, 301, 303, 304, 305, 306, 307, 308, 309, 310, 
311, 312, 313, 313, 315, 315, 316, 318, 319, 320, 
321, 321, 323, 324, 325, 326, 327, 328, 329, 330, 
331, 331, 333, 334, 335, 336, 336, 338, 339, 340, 
341, 342, 343, 343, 345, 346, 347, 348, 349, 350, 
351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 
361, 362, 363, 364, 365, 366, 366, 367, 369, 370, 
371, 372, 373, 374, 375, 376, 377, 377, 379, 380, 
381, 382, 383, 384, 385, 386, 387, 387, 389, 390, 
391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 
401, 402, 403, 404, 404, 405, 407, 407, 408, 408, 
411, 412, 413, 414, 414, 416, 416, 417, 419, 420, 
421, 422, 423, 424, 425, 425, 426, 427, 429, 430, 
431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 
440, 442, 443, 444, 445, 446, 447, 448, 449, 450, 
451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 
461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 
471, 472, 473, 474, 475, 476, 476, 478, 479, 480, 
481, 482, 482, 484, 485, 485, 487, 488, 489, 490, 
490, 491, 493, 494, 495, 496, 497, 498, 499, 500, 
501, 502, 503, 504, 505, 506, 507, 508, 509, 509, 
511, 511, 512, 513, 515, 516, 517, 518, 519, 520, 
521, 522, 523, 524, 525, 526, 527, 527, 528, 530, 
531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 
541, 541, 543, 544, 545, 545, 547, 548, 549, 550, 
551, 552, 552, 553, 555, 556, 557, 558, 558, 560, 
561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 
570, 572, 573, 574, 575, 576, 577, 578, 578, 580, 
581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 
591, 592, 593, 594, 595, 596, 596, 598, 599, 600, 
601, 602, 603, 604, 605, 606, 607, 607, 609, 610, 
611, 612, 613, 614, 615, 616, 617, 617, 619, 620, 
620, 621, 623, 624, 625, 626, 627, 628, 629, 630, 
630, 631, 633, 634, 635, 636, 637, 638, 639, 640, 
641, 642, 643, 643, 645, 646, 646, 647, 649, 650, 
651, 651, 653, 654, 655, 656, 657, 658, 659, 660, 
661, 662, 663, 664, 665, 666, 666, 668, 669, 669, 
671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 
681, 682, 683, 684, 685, 685, 687, 688, 688, 689, 
691, 692, 693, 694, 695, 695, 697, 698, 699, 700, 
701, 702, 703, 703, 704, 706, 707, 708, 709, 709, 
710, 712, 713, 714, 715, 716, 717, 718, 719, 720, 
721, 722, 722, 723, 724, 725, 726, 726, 729, 730, 
731, 731, 733, 734, 735, 736, 737, 738, 739, 739, 
741, 741, 742, 744, 745, 745, 747, 747, 749, 750, 
751, 751, 752, 754, 755, 756, 757, 758, 759, 760, 
761, 762, 763, 764, 764, 766, 767, 768, 769, 770, 
771, 771, 773, 774, 775, 776, 777, 778, 779, 779, 
781, 782, 782, 783, 785, 786, 787, 788, 789, 789, 
791, 792, 792, 794, 795, 796, 797, 798, 799, 799, 
801, 802, 803, 804, 804, 806, 807, 808, 809, 810, 
811, 812, 813, 813, 814, 816, 817, 818, 819, 820, 
821, 822, 823, 823, 824, 826, 827, 828, 829, 830, 
831, 832, 833, 834, 835, 836, 837, 837, 839, 840, 
841, 842, 843, 844, 845, 846, 846, 847, 849, 850, 
851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 
861, 862, 862, 864, 865, 866, 867, 868, 869, 870, 
871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 
881, 882, 883, 883, 885, 885, 885, 888, 889, 890, 
890, 892, 893, 894, 895, 896, 897, 898, 899, 900, 
901, 902, 903, 904, 904, 905, 907, 908, 909, 910, 
911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 
921, 921, 922, 924, 925, 926, 927, 928, 929, 929, 
931, 932, 933, 934, 935, 936, 937, 938, 938, 940, 
941, 941, 943, 944, 945, 946, 947, 948, 949, 950, 
951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 
961, 962, 963, 964, 965, 965, 967, 968, 969, 970, 
971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 
981, 982, 983, 984, 984, 986, 987, 988, 989, 990, 
990, 992, 993, 993, 995, 996, 997, 997, 999, 1000]

Quicksort stopping case of 50 output: 
[1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 
11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
21, 21, 22, 24, 25, 26, 27, 28, 28, 29, 
31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
41, 42, 43, 44, 45, 45, 47, 48, 49, 50, 
51, 52, 53, 54, 55, 55, 56, 58, 59, 60, 
61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 72, 73, 74, 76, 76, 78, 79, 80, 
81, 82, 83, 84, 85, 86, 87, 88, 88, 90, 
91, 92, 93, 94, 95, 96, 96, 98, 99, 100, 
101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 
111, 112, 113, 113, 115, 116, 116, 118, 119, 120, 
121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 
131, 132, 133, 133, 135, 136, 137, 138, 139, 140, 
141, 142, 143, 144, 144, 146, 147, 147, 149, 150, 
151, 152, 153, 154, 155, 155, 156, 158, 159, 160, 
161, 162, 163, 164, 165, 165, 167, 168, 169, 170, 
171, 172, 172, 173, 175, 176, 177, 177, 179, 180, 
181, 181, 183, 184, 185, 186, 187, 188, 189, 190, 
191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 
201, 202, 203, 203, 204, 206, 207, 208, 209, 210, 
211, 212, 213, 214, 215, 215, 217, 218, 219, 220, 
221, 222, 222, 224, 225, 226, 227, 228, 229, 229, 
231, 232, 233, 234, 235, 236, 237, 238, 239, 239, 
240, 242, 243, 244, 245, 246, 247, 248, 249, 250, 
250, 252, 252, 254, 255, 256, 257, 258, 259, 260, 
261, 262, 263, 264, 264, 266, 267, 268, 269, 270, 
270, 271, 273, 274, 274, 275, 277, 278, 279, 280, 
281, 282, 283, 284, 285, 285, 287, 288, 289, 290, 
291, 292, 293, 294, 295, 296, 297, 298, 299, 299, 
301, 301, 303, 304, 305, 306, 307, 308, 309, 310, 
311, 312, 313, 313, 315, 315, 316, 318, 319, 320, 
321, 321, 323, 324, 325, 326, 327, 328, 329, 330, 
331, 331, 333, 334, 335, 336, 336, 338, 339, 340, 
341, 342, 343, 343, 345, 346, 347, 348, 349, 350, 
351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 
361, 362, 363, 364, 365, 366, 366, 367, 369, 370, 
371, 372, 373, 374, 375, 376, 377, 377, 379, 380, 
381, 382, 383, 384, 385, 386, 387, 387, 389, 390, 
391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 
401, 402, 403, 404, 404, 405, 407, 407, 408, 408, 
411, 412, 413, 414, 414, 416, 416, 417, 419, 420, 
421, 422, 423, 424, 425, 425, 426, 427, 429, 430, 
431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 
440, 442, 443, 444, 445, 446, 447, 448, 449, 450, 
451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 
461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 
471, 472, 473, 474, 475, 476, 476, 478, 479, 480, 
481, 482, 482, 484, 485, 485, 487, 488, 489, 490, 
490, 491, 493, 494, 495, 496, 497, 498, 499, 500, 
501, 502, 503, 504, 505, 506, 507, 508, 509, 509, 
511, 511, 512, 513, 515, 516, 517, 518, 519, 520, 
521, 522, 523, 524, 525, 526, 527, 527, 528, 530, 
531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 
541, 541, 543, 544, 545, 545, 547, 548, 549, 550, 
551, 552, 552, 553, 555, 556, 557, 558, 558, 560, 
561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 
570, 572, 573, 574, 575, 576, 577, 578, 578, 580, 
581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 
591, 592, 593, 594, 595, 596, 596, 598, 599, 600, 
601, 602, 603, 604, 605, 606, 607, 607, 609, 610, 
611, 612, 613, 614, 615, 616, 617, 617, 619, 620, 
620, 621, 623, 624, 625, 626, 627, 628, 629, 630, 
630, 631, 633, 634, 635, 636, 637, 638, 639, 640, 
641, 642, 643, 643, 645, 646, 646, 647, 649, 650, 
651, 651, 653, 654, 655, 656, 657, 658, 659, 660, 
661, 662, 663, 664, 665, 666, 666, 668, 669, 669, 
671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 
681, 682, 683, 684, 685, 685, 687, 688, 688, 689, 
691, 692, 693, 694, 695, 695, 697, 698, 699, 700, 
701, 702, 703, 703, 704, 706, 707, 708, 709, 709, 
710, 712, 713, 714, 715, 716, 717, 718, 719, 720, 
721, 722, 722, 723, 724, 725, 726, 726, 729, 730, 
731, 731, 733, 734, 735, 736, 737, 738, 739, 739, 
741, 741, 742, 744, 745, 745, 747, 747, 749, 750, 
751, 751, 752, 754, 755, 756, 757, 758, 759, 760, 
