Unrecognized Input: 

Recognized Input: 
[2708, 806, 6250, 1818, 6882, 8345, 1210, 3424, 7786, 1103, 
1268, 4675, 8891, 5514, 8072, 8816, 8892, 8503, 7900, 5681, 
9234, 9836, 2915, 2218, 417, 2237, 7939, 883, 736, 565, 
2591, 1022, 9756, 7966, 8762, 8707, 5460, 8699, 3845, 264, 
9687, 9822, 9125, 1776, 8061, 1083, 8911, 7207, 3596, 7376, 
5716, 6689, 7152, 8104, 6282, 4199, 5340, 5448, 9578, 8441, 
1035, 3625, 7413, 9237, 1996, 6342, 6385, 4563, 4575, 1196, 
9761, 3224, 7874, 3654, 2679, 5102, 2241, 2190, 9760, 789, 
8782, 5273, 4269, 7618, 3460, 6795, 6509, 8625, 620, 2235, 
9554, 4699, 7195, 2702, 3866, 4771, 9168, 643, 8637, 2800, 
4504, 1764, 1239, 7880, 3707, 5290, 5076, 4141, 4311, 3386, 
8816, 4265, 7115, 1987, 7641, 839, 2854, 1991, 2543, 4662, 
3746, 3867, 9773, 5336, 1019, 2055, 3561, 1665, 4254, 3746, 
7323, 1662, 3831, 1074, 7818, 4909, 9563, 3309, 9091, 8020, 
558, 8936, 4989, 4098, 9946, 9328, 768, 8954, 7575, 7287, 
7022, 4624, 9058, 8773, 6279, 852, 2149, 3075, 3132, 6378, 
7785, 8017, 6489, 1263, 2767, 8038, 5687, 7984, 3198, 9333, 
2781, 6666, 475, 7486, 39, 7436, 8777, 807, 2630, 237, 
5646, 2171, 6896, 3374, 6114, 366, 8673, 8404, 2771, 5296, 
5147, 7430, 8797, 7018, 4089, 2312, 3709, 8100, 2114, 630, 
2436, 2210, 2093, 5303, 9151, 9714, 4264, 2528, 6050, 1089, 
9007, 8681, 2555, 8745, 6062, 8731, 4760, 1375, 858, 1956, 
1880, 8603, 1283, 3553, 3934, 2534, 1153, 9951, 7708, 804, 
8038, 4306, 4277, 58, 3503, 2473, 4735, 1733, 3423, 7778, 
8456, 6483, 7990, 6530, 7676, 2115, 9540, 1915, 3888, 8170, 
3497, 9123, 2243, 8991, 2999, 726, 8839, 6538, 3933, 3804, 
4381, 1616, 867, 707, 4121, 1352, 3079, 4146, 7003, 4243, 
1444, 9320, 1573, 4550, 1170, 8646, 9742, 6299, 8633, 1688, 
2071, 5786, 6305, 2836, 5898, 566, 465, 3106, 2661, 8003, 
7834, 467, 3146, 508, 5091, 3246, 5221, 2002, 215, 2410, 
239, 4339, 6207, 6236, 8734, 2828, 6155, 2032, 6843, 6048, 
5389, 6645, 7616, 8305, 2717, 8358, 1325, 928, 2693, 3777, 
8499, 7269, 9356, 7894, 8861, 7966, 2314, 7025, 6697, 3378, 
3332, 7399, 5095, 3899, 9915, 1440, 9480, 4407, 1904, 4344, 
7695, 962, 6961, 1971, 5099, 4348, 2268, 4640, 9692, 3332, 
6231, 5759, 6893, 9233, 6643, 72, 8167, 1328, 1980, 4119, 
4112, 6048, 5350, 33, 7125, 3528, 5172, 4429, 7323, 8354, 
9351, 9184, 2184, 86, 7089, 6258, 5795, 9464, 8441, 9412, 
9139, 7630, 8803, 2139, 8610, 2622, 6087, 1302, 974, 1633, 
2664, 751, 7399, 1729, 4806, 9501, 4850, 7556, 5518, 1231, 
7985, 2336, 1076, 6471, 9550, 3413, 9547, 8220, 4788, 5521, 
4183, 3511, 7787, 5375, 7198, 1162, 5165, 7338, 6052, 3992, 
5318, 8768, 3762, 4496, 2134, 9481, 319, 3148, 4511, 7661, 
6920, 146, 2691, 947, 4033, 9197, 2421, 5422, 3516, 8643, 
115, 1932, 929, 3169, 3891, 3679, 4351, 6956, 788, 9825, 
5245, 6603, 9353, 2357, 8853, 7638, 80, 7568, 5781, 6857, 
4644, 7506, 6917, 2490, 5058, 9885, 6442, 7953, 5663, 6901, 
960, 5529, 336, 8027, 342, 9827, 3505, 5402, 6590, 7877, 
1921, 4588, 3255, 1366, 4169, 4772, 1430, 6031, 7572, 6914, 
8322, 3532, 8212, 1406, 3103, 2488, 7267, 2562, 4405, 5946, 
2059, 6076, 175, 4942, 7289, 6608, 2955, 3530, 4330, 8280, 
1655, 9108, 5578, 4668, 5661, 5832, 1675, 9614, 2687, 1359, 
371, 885, 8484, 8110, 2527, 6769, 6646, 3405, 9986, 5189, 
4632, 6041, 9317, 4073, 2327, 4173, 9498, 8385, 8245, 3450, 
