Unrecognized Input: 

Recognized Input: 
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
38, 229, 485, 74, 264, 386, 494, 105, 96, 86, 
407, 104, 70, 405, 144, 240, 427, 164, 361, 481, 
41, 26, 15, 299, 485, 206, 436, 133, 39, 92, 
364, 285, 156, 219, 184, 346, 32, 452, 214, 439, 
274, 278, 203, 158, 425, 383, 122, 367, 220, 45, 
362, 109, 167, 191, 44, 90, 116, 36, 381, 476, 
456, 445, 321, 499, 131, 467, 124, 248, 29, 113, 
282, 323, 458, 266, 72, 290, 283, 440, 414, 408, 
421, 107, 349, 22, 261, 443, 464, 387, 416, 102, 
250, 6, 88, 348, 356, 85, 63, 325, 78, 47, 
271, 4, 341, 40, 375, 252, 69, 299, 51, 101, 
56, 345, 487, 87, 328, 400, 355, 423, 243, 331, 
403, 384, 20, 329, 497, 123, 279, 197, 391, 395, 
194, 227, 376, 50, 331, 143, 412, 13, 315, 313, 
203, 357, 106, 232, 353, 321, 218, 468, 188, 258, 
301, 319, 129, 493, 438, 390, 115, 91, 301, 45, 
371, 161, 94, 359, 249, 354, 259, 351, 6, 482, 
172, 177, 382, 88, 11, 298, 110, 413, 72, 401, 
426, 215, 83, 189, 287, 472, 424, 162, 408, 434, 
474, 326, 24, 488, 21, 113, 374, 209, 475, 255, 
193, 231, 18, 146, 336, 363, 239, 229, 245, 71, 
221, 455, 169, 270, 2, 60, 190, 404, 422, 160, 
402, 181, 296, 196, 365, 449, 147, 183, 202, 186, 
200, 211, 306, 201, 168, 171, 204, 404, 342, 254, 
396, 387, 262, 65, 377, 252, 28, 138, 295, 454, 
462, 237, 490, 226, 274, 119, 476, 34, 125, 313, 
417, 310, 358, 116, 309, 120, 470, 55, 180, 425, 
19, 79, 35, 461, 453, 213, 149, 165, 121, 198, 
187, 222, 479, 414, 460, 297, 397, 466, 288, 267, 
31, 289, 350, 136, 284, 338, 99, 195, 447, 98, 
437, 27, 48, 222, 450, 303, 498, 268, 459, 217, 
416, 379, 33, 37, 126, 431, 179, 463, 273, 128, 
154, 176, 369, 1, 81, 173, 389, 153, 112, 228, 
446, 420, 366, 54, 480, 440, 111, 147, 43, 210, 
238, 292, 393, 433, 59, 482, 142, 236, 270, 175, 
140, 448, 172, 127, 55, 372, 239, 185, 108, 307, 
407, 334, 16, 366, 318, 256, 234, 9, 305, 215, 
82, 224, 150, 8, 181, 130, 93, 10, 95, 315, 
469, 293, 244, 311, 28, 429, 352, 152, 208, 233, 
52, 76, 394, 96, 320, 76, 308, 304, 207, 247, 
73, 212, 192, 316, 457, 58, 66, 5, 264, 133, 
430, 484, 250, 141, 294, 489, 398, 473, 335, 68, 
399, 3, 491, 25, 465, 312, 53, 100, 336, 42, 
144, 285, 495, 14, 360, 451, 500, 17, 343, 163, 
280, 80, 444, 61, 380, 275, 165, 67, 21, 277, 
435, 347, 135, 132, 392, 263, 269, 343, 62, 373, 
225, 177, 118, 49, 377, 151, 260, 385, 419, 411, 
137, 139, 330, 170, 339, 155, 257, 103, 235, 84, 
199, 246, 471, 291, 281, 327, 340, 155, 432, 490, 
64, 370, 324, 478, 442, 242, 496, 12, 333, 159]



Quick Sort with a stopping case of 1 and 2 took 494639378 nanoseconds

Quick Sort with a stopping case of 50 took 269873432 nanoseconds

Quick Sort with a stopping case of 100 took 256418207 nanoseconds

Quick Sort using the median of the first three took 350029593 nanoseconds

Natural merge took 6150068 nanoseconds

Quicksort stopping case of 1 and 2 output: 
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 3, 4, 5, 6, 6, 8, 9, 10, 
