Unrecognized Input: 

Recognized Input: 
[1908, 972, 599, 1158, 1308, 414, 488, 808, 1058, 396, 
764, 722, 799, 1920, 628, 1716, 96, 603, 1175, 596, 
1308, 1330, 783, 1648, 1134, 841, 1256, 668, 229, 1161, 
274, 1366, 211, 163, 675, 938, 1135, 1001, 1389, 1654, 
1142, 1705, 1858, 1728, 1643, 1804, 95, 687, 1768, 70, 
853, 1888, 1448, 1898, 828, 1773, 1034, 1101, 87, 1172, 
1263, 1646, 1782, 1475, 1763, 329, 363, 364, 1212, 1193, 
1015, 1469, 1065, 1110, 1303, 539, 1157, 78, 950, 1682, 
593, 796, 1387, 13, 1227, 1814, 374, 1987, 846, 1197, 
822, 1506, 1658, 1913, 1195, 835, 927, 941, 1393, 650, 
372, 1721, 361, 247, 868, 1373, 1492, 1673, 1295, 408, 
785, 1816, 1658, 730, 62, 654, 440, 527, 1618, 915, 
1605, 484, 883, 1599, 377, 190, 1575, 1021, 421, 1908, 
1093, 830, 496, 1820, 1499, 1554, 1289, 813, 677, 1552, 
1258, 457, 1687, 1320, 664, 1344, 1961, 401, 1530, 1699, 
1261, 623, 1494, 1211, 1915, 600, 164, 1609, 1372, 967, 
404, 987, 1628, 940, 759, 1360, 1305, 798, 1589, 965, 
1568, 158, 1702, 674, 1385, 377, 726, 290, 240, 1973, 
1457, 49, 1630, 246, 1949, 1247, 581, 1105, 803, 463, 
1977, 555, 913, 242, 1419, 188, 1653, 1427, 620, 184, 
550, 917, 729, 1466, 862, 1429, 1968, 834, 11, 903, 
1750, 1823, 67, 1708, 1783, 331, 1670, 525, 1121, 1234, 
506, 1874, 1655, 1397, 1871, 1288, 1896, 1248, 1623, 611, 
1828, 1402, 267, 1127, 1508, 1600, 1040, 1007, 1911, 226, 
1076, 1139, 1333, 130, 1951, 1834, 284, 181, 1128, 1421, 
745, 794, 1685, 1304, 112, 1052, 1735, 1028, 842, 820, 
1801, 573, 1990, 560, 1016, 1125, 583, 975, 153, 1250, 
86, 365, 110, 1839, 535, 1702, 1560, 141, 1353, 1625, 
1521, 1013, 511, 827, 997, 1891, 52, 1290, 66, 10, 
626, 1328, 562, 1719, 357, 958, 943, 1316, 1310, 366, 
1168, 1886, 1624, 737, 523, 1337, 1215, 1974, 1567, 620, 
669, 1153, 1311, 1581, 454, 520, 1541, 1164, 811, 2, 
1616, 1771, 1048, 1181, 270, 426, 1548, 1024, 295, 307, 
232, 1072, 209, 349, 269, 1741, 38, 1014, 700, 1132, 
1307, 1956, 1271, 1182, 566, 1991, 116, 832, 1486, 133, 
432, 303, 738, 1642, 183, 1178, 1960, 1862, 880, 252, 
845, 261, 709, 502, 1476, 1322, 1084, 151, 1077, 1066, 
131, 1186, 136, 239, 462, 352, 328, 1089, 208, 354, 
645, 607, 617, 451, 1382, 3, 1472, 1296, 672, 1849, 
367, 980, 1056, 721, 989, 283, 1592, 1500, 1301, 1069, 
909, 1675, 1916, 1939, 1214, 1775, 515, 1814, 1437, 1805, 
671, 1809, 1947, 885, 1510, 1461, 1987, 1512, 837, 625, 
718, 98, 639, 155, 1378, 1612, 517, 568, 831, 1406, 
501, 901, 76, 1882, 420, 1142, 1436, 584, 1237, 320, 
754, 935, 1280, 929, 1311, 212, 1478, 1053, 1325, 400, 
416, 990, 1629, 137, 1893, 642, 1111, 9, 1272, 789, 
461, 865, 1551, 1409, 430, 910, 1717, 1175, 1114, 1453, 
271, 1636, 1446, 1501, 1710, 720, 564, 1971, 416, 1208, 
442, 1909, 481, 665, 1793, 1222, 324, 1819, 837, 1278, 
1556, 382, 1519, 1813, 1936, 1442, 1275, 1595, 465, 898, 
